# Referenced at /Users/samrakchan/Documents/Projects/mero_khet_2/mero_khet/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/samrakchan/Documents/Projects/mero_khet_2/mero_khet/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/samrakchan/Documents/Projects/mero_khet_2/mero_khet/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /Users/samrakchan/Documents/Projects/mero_khet_2/mero_khet/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/samrakchan/Documents/Projects/mero_khet_2/mero_khet/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/samrakchan/Documents/Projects/mero_khet_2/mero_khet/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/samrakchan/Documents/Projects/mero_khet_2/mero_khet/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/samrakchan/Documents/Projects/mero_khet_2/mero_khet/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/samrakchan/Documents/Projects/mero_khet_2/mero_khet/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/samrakchan/Documents/Projects/mero_khet_2/mero_khet/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/samrakchan/Documents/Projects/mero_khet_2/mero_khet/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/samrakchan/Documents/Projects/mero_khet_2/mero_khet/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class com.kepler.mero_khet.MainActivity { <init>(); }
# Referenced at /Users/samrakchan/Documents/Projects/mero_khet_2/mero_khet/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/samrakchan/.gradle/caches/transforms-2/files-2.1/6eadc30b5d3d9b103652e8dca2d14aad/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

